2021-12-07 17:24:14,767:DEBUG:            Seller_Name  Best_Price
0               Ebay.In     31900.0
1              Flipkart     29900.0
2                Amazon     35990.0
3             Shopclues     40800.0
4   Indiatimes Shopping     36363.0
5                 Paytm     36879.0
6          Croma Retail     36900.0
7            Homeshop18     41900.0
8           Askmebazaar     41900.0
9               Saholic     57500.0
10              Ebay.In     34999.0
11              Ebay.In     35000.0
12              Ebay.In     36900.0
13              Ebay.In     38149.0
14             Flipkart     29900.0
15             Flipkart     29900.0
16             Flipkart     29900.0
17               Amazon     34999.0
18            Shopclues     54800.0
19  Indiatimes Shopping     36363.0
20  Indiatimes Shopping     36363.0
21                Paytm     41999.0
22                Paytm     48000.0
23                Paytm     49999.0
2021-12-07 17:24:15,116:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,116:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,116:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,117:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,117:DEBUG:STREAM b'IDAT' 78 696
2021-12-07 17:24:15,133:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,133:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,134:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,134:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,134:DEBUG:STREAM b'IDAT' 78 526
2021-12-07 17:24:15,136:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,136:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,136:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,137:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,137:DEBUG:STREAM b'IDAT' 78 499
2021-12-07 17:24:15,140:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,140:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,140:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,140:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,140:DEBUG:STREAM b'IDAT' 78 673
2021-12-07 17:24:15,143:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,143:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,143:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,143:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,144:DEBUG:STREAM b'IDAT' 78 922
2021-12-07 17:24:15,146:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,146:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,146:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,146:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,146:DEBUG:STREAM b'IDAT' 78 568
2021-12-07 17:24:15,149:DEBUG:STREAM b'IHDR' 16 13
2021-12-07 17:24:15,149:DEBUG:STREAM b'sBIT' 41 4
2021-12-07 17:24:15,149:DEBUG:b'sBIT' 41 4 (unknown)
2021-12-07 17:24:15,150:DEBUG:STREAM b'pHYs' 57 9
2021-12-07 17:24:15,150:DEBUG:STREAM b'IDAT' 78 626
2021-12-07 17:24:15,156:DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-07 17:24:15,156:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 17:24:15,157:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 17:24:15,157:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 17:24:15,157:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 17:24:15,157:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 17:24:15,158:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 17:24:15,158:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 17:24:15,158:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 17:24:15,158:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 17:24:15,158:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 17:24:15,159:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 17:24:15,159:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 17:24:15,159:DEBUG:findfont: score(FontEntry(fname='C:\\Users\\Saatwik Mehta\\PycharmProjects\\codeOps_week1\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
